vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  318.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  288.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  279.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  250.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  278.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  278.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  524.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  528.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  568.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  568.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  449.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  449.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  381.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  345.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  332.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  332.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  381.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  236.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  404.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  633.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  633.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  717.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  717.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,  576.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  576.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  436.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  438.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  241.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  169.00 ms,    1.46 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,  309.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  308.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  352.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  356.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  209.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  539.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  540.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  789.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  790.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  519.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,  332.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  334.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  871.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  873.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  830.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  831.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  407.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  407.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  473.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  557.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  557.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  859.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  580.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  580.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  760.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  780.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  780.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  475.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  476.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  293.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  293.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  674.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  675.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  592.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  593.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  341.00 ms,    0.72 GB/s
